#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_IN_PAGE_ERROR (0xc0000006) at pc=0x0000000002ffe071, pid=8780, tid=17488
#
# JRE version: Java(TM) SE Runtime Environment (8.0_45-b15) (build 1.8.0_45-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.45-b02 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 5289 C1 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.addConditionWaiter()Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node; (64 bytes) @ 0x0000000002ffe071 [0x0000000002ffdfc0+0xb1]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000005eef7000):  JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_in_Java, id=17488, stack(0x0000000061b30000,0x0000000061c30000)]

siginfo: ExceptionCode=0xc0000006, ExceptionInformation=0x0000000000000001 0x00000000dc52b000 0x00000000c0000185 

Registers:
RAX=0x00000000dc52aff0, RBX=0x00000000dc590460, RCX=0x0000000000000000, RDX=0x0000000016946e60
RSP=0x0000000061c2ee40, RBP=0x0000000061c2f190, RSI=0x00000000dc590460, RDI=0x00000000dc52b010
R8 =0x000000008349c820, R9 =0x00000000169a1810, R10=0x0000000000000000, R11=0x00000237167ff152
R12=0x0000000000000000, R13=0x0000000061c2f148, R14=0x0000000061c2f1b8, R15=0x000000005eef7000
RIP=0x0000000002ffe071, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x0000000061c2ee40)
0x0000000061c2ee40:   000000008346f3e0 0000000061c2eea0
0x0000000061c2ee50:   00000000835f7b50 000000008349c820
0x0000000061c2ee60:   00000000835f7b50 000000008346f3e0
0x0000000061c2ee70:   000000008346f3e0 000000005ada24ac
0x0000000061c2ee80:   00000000dc52afd0 00000000030a9a49
0x0000000061c2ee90:   0000000056bc8980 0000000061c2eef0
0x0000000061c2eea0:   0000000061c2f190 000000000305a6bc
0x0000000061c2eeb0:   00000237167ff152 000000008349ce38
0x0000000061c2eec0:   0000000061c2f190 0000000002819c64
0x0000000061c2eed0:   00000000606c979e 0000000061c2ef28
0x0000000061c2eee0:   00000000606cc280 0000000000000000
0x0000000061c2eef0:   0000000061c2f190 00000000030a9dd4
0x0000000061c2ef00:   000000005eef7000 000000005ac90052
0x0000000061c2ef10:   0000000000000000 000000000354fd1c
0x0000000061c2ef20:   0000000002617cc1 00000000f52ad118
0x0000000061c2ef30:   000000008349c820 000000003b9aca00 

Instructions: (pc=0x0000000002ffe071)
0x0000000002ffe051:   00 00 00 49 89 7f 60 48 8b 8a a8 00 00 00 48 89
0x0000000002ffe061:   08 48 8b ca 89 48 08 48 33 c9 89 48 0c 48 33 c9
0x0000000002ffe071:   48 89 48 10 48 89 48 18 be fe ff ff ff 89 70 0c
0x0000000002ffe081:   f0 83 04 24 00 49 8b b7 d0 01 00 00 4c 8b d6 44 


Register to memory mapping:

RAX=0x00000000dc52aff0 is an oop
java.util.concurrent.locks.AbstractQueuedSynchronizer$Node 
 - klass: 'java/util/concurrent/locks/AbstractQueuedSynchronizer$Node'
RBX=0x00000000dc590460 is an oop
java.util.concurrent.locks.AbstractQueuedSynchronizer$Node 
 - klass: 'java/util/concurrent/locks/AbstractQueuedSynchronizer$Node'
RCX=0x0000000000000000 is an unknown value
RDX=0x0000000016946e60 is pointing into metadata
RSP=0x0000000061c2ee40 is pointing into the stack for thread: 0x000000005eef7000
RBP=0x0000000061c2f190 is pointing into the stack for thread: 0x000000005eef7000
RSI=0x00000000dc590460 is an oop
java.util.concurrent.locks.AbstractQueuedSynchronizer$Node 
 - klass: 'java/util/concurrent/locks/AbstractQueuedSynchronizer$Node'
RDI=0x00000000dc52b010 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000061b30000,0x0000000061c30000],  sp=0x0000000061c2ee40,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000002ffe071


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005eef4800 JavaThread "TaskBatchingWorker-target_localhost-11" daemon [_thread_blocked, id=17316, stack(0x00000000616f0000,0x00000000617f0000)]
  0x000000005eef4000 JavaThread "TaskBatchingWorker-target_localhost-10" daemon [_thread_blocked, id=12920, stack(0x0000000061560000,0x0000000061660000)]
  0x000000005eef3000 JavaThread "TaskBatchingWorker-target_localhost-9" daemon [_thread_blocked, id=11584, stack(0x0000000060d20000,0x0000000060e20000)]
  0x000000005c0f4000 JavaThread "TaskBatchingWorker-target_localhost-8" daemon [_thread_blocked, id=3744, stack(0x000000005dbe0000,0x000000005dce0000)]
  0x000000005c0f3800 JavaThread "TaskBatchingWorker-target_localhost-7" daemon [_thread_blocked, id=10628, stack(0x0000000061410000,0x0000000061510000)]
  0x000000005c0f2800 JavaThread "TaskBatchingWorker-target_localhost-6" daemon [_thread_blocked, id=10560, stack(0x0000000059de0000,0x0000000059ee0000)]
  0x000000005c0f2000 JavaThread "TaskBatchingWorker-target_localhost-5" daemon [_thread_blocked, id=18916, stack(0x0000000061280000,0x0000000061380000)]
  0x000000005c0f1000 JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_blocked, id=5388, stack(0x0000000061100000,0x0000000061200000)]
  0x000000005c0f0800 JavaThread "TaskBatchingWorker-target_localhost-3" daemon [_thread_blocked, id=16540, stack(0x0000000060fa0000,0x00000000610a0000)]
  0x000000005c0ef800 JavaThread "TaskBatchingWorker-target_localhost-2" daemon [_thread_blocked, id=8080, stack(0x0000000060ea0000,0x0000000060fa0000)]
  0x000000005c0ef000 JavaThread "TaskBatchingWorker-target_localhost-1" daemon [_thread_blocked, id=14048, stack(0x000000005cf70000,0x000000005d070000)]
  0x000000005c0ee000 JavaThread "TaskBatchingWorker-target_localhost-0" daemon [_thread_blocked, id=15656, stack(0x000000005d4b0000,0x000000005d5b0000)]
  0x000000005c0ed800 JavaThread "StatsMonitor-0" daemon [_thread_blocked, id=19568, stack(0x0000000060c10000,0x0000000060d10000)]
  0x000000005c0ec800 JavaThread "TaskAcceptor-target_localhost" daemon [_thread_blocked, id=12872, stack(0x0000000060a10000,0x0000000060b10000)]
  0x000000005c0ec000 JavaThread "Eureka-JerseyClient-Conn-Cleaner2" daemon [_thread_blocked, id=8016, stack(0x00000000608f0000,0x00000000609f0000)]
  0x000000005c0eb000 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=20476, stack(0x0000000060500000,0x0000000060600000)]
  0x000000005c0ea000 JavaThread "ReplicaAwareInstanceRegistry - RenewalThresholdUpdater" daemon [_thread_blocked, id=4276, stack(0x00000000603a0000,0x00000000604a0000)]
  0x000000005c0e9800 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=11436, stack(0x000000005e9a0000,0x000000005eaa0000)]
  0x000000005c0e8800 JavaThread "Eureka-EvictionTimer" daemon [_thread_blocked, id=7616, stack(0x0000000060220000,0x0000000060320000)]
  0x000000005c0e8000 JavaThread "Eureka-DeltaRetentionTimer" daemon [_thread_blocked, id=19272, stack(0x0000000060030000,0x0000000060130000)]
  0x000000005c0e7000 JavaThread "container-0" [_thread_blocked, id=15748, stack(0x000000005eaa0000,0x000000005eba0000)]
  0x000000005c0e6800 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=19824, stack(0x000000005e890000,0x000000005e990000)]
  0x000000005c0e5800 JavaThread "SimplePauseDetectorThread_0" daemon [_thread_blocked, id=19004, stack(0x000000005e2d0000,0x000000005e3d0000)]
  0x000000005c5fe800 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=20224, stack(0x000000005e020000,0x000000005e120000)]
  0x0000000059646000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=10704, stack(0x000000005a9e0000,0x000000005aae0000)]
  0x0000000059399000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=11028, stack(0x000000005a6d0000,0x000000005a7d0000)]
  0x0000000059386000 JavaThread "RMI TCP Accept-54837" daemon [_thread_in_native, id=10332, stack(0x000000005a4c0000,0x000000005a5c0000)]
  0x000000005933f800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=7352, stack(0x000000005a2b0000,0x000000005a3b0000)]
  0x000000005916a000 JavaThread "Service Thread" daemon [_thread_blocked, id=9864, stack(0x0000000059cd0000,0x0000000059dd0000)]
  0x0000000059157800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=13700, stack(0x0000000058d20000,0x0000000058e20000)]
  0x0000000059119800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=9712, stack(0x0000000059b10000,0x0000000059c10000)]
  0x00000000590ff800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=17288, stack(0x0000000059970000,0x0000000059a70000)]
  0x0000000058933000 JavaThread "Attach Listener" daemon [_thread_blocked, id=4124, stack(0x0000000058e40000,0x0000000058f40000)]
  0x00000000572e8000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=19056, stack(0x0000000058710000,0x0000000058810000)]
  0x000000005728a800 JavaThread "Finalizer" daemon [_thread_blocked, id=16056, stack(0x0000000058820000,0x0000000058920000)]
  0x0000000057289800 JavaThread "Reference Handler" daemon [_thread_blocked, id=8108, stack(0x0000000058600000,0x0000000058700000)]

Other Threads:
  0x0000000057284000 VMThread [stack: 0x0000000058410000,0x0000000058510000] [id=11872]
  0x000000005939b800 WatcherThread [stack: 0x000000005a890000,0x000000005a990000] [id=11100]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 617984K, used 133989K [0x00000000d5d00000, 0x00000000fe300000, 0x0000000100000000)
  eden space 607232K, 21% used [0x00000000d5d00000,0x00000000ddf596a8,0x00000000fae00000)
  from space 10752K, 4% used [0x00000000fd880000,0x00000000fd900000,0x00000000fe300000)
  to   space 27136K, 0% used [0x00000000fae00000,0x00000000fae00000,0x00000000fc880000)
 ParOldGen       total 89088K, used 47085K [0x0000000081600000, 0x0000000086d00000, 0x00000000d5d00000)
  object space 89088K, 52% used [0x0000000081600000,0x00000000843fb7d8,0x0000000086d00000)
 Metaspace       used 52452K, capacity 54836K, committed 55168K, reserved 1097728K
  class space    used 7247K, capacity 7688K, committed 7808K, reserved 1048576K

Card table byte_map: [0x00000000119d0000,0x0000000011dd0000] byte_map_base: 0x00000000115c5000

Marking Bits: (ParMarkBitMap*) 0x000000005b314040
 Begin Bits: [0x00000000125a0000, 0x0000000014548000)
 End Bits:   [0x0000000014548000, 0x00000000164f0000)

Polling page: 0x0000000000120000

CodeCache: size=245760Kb used=16685Kb max_used=16685Kb free=229074Kb
 bounds [0x0000000002610000, 0x0000000003660000, 0x0000000011610000]
 total_blobs=9438 nmethods=8928 adapters=421
 compilation: enabled

Compilation events (10 events):
Event: 165441.736 Thread 0x0000000059157800 9751       1       org.springframework.cloud.netflix.eureka.EurekaClientConfigBean::shouldPreferSameZoneEureka (5 bytes)
Event: 165441.736 Thread 0x0000000059157800 nmethod 9751 0x000000000365bd50 code [0x000000000365bea0, 0x000000000365bfb0]
Event: 172783.508 Thread 0x0000000059157800 9753       1       java.util.zip.Deflater::finalize (5 bytes)
Event: 172783.692 Thread 0x0000000059157800 nmethod 9753 0x000000000365c010 code [0x000000000365c160, 0x000000000365c288]
Event: 172787.185 Thread 0x0000000059157800 9754       1       javax.management.openmbean.CompositeType::isAssignableFrom (98 bytes)
Event: 172788.113 Thread 0x0000000059157800 nmethod 9754 0x000000000365c310 code [0x000000000365c500, 0x000000000365cb38]
Event: 177412.063 Thread 0x0000000059157800 9755   !   1       com.netflix.eureka.registry.ResponseCacheImpl::generatePayload (335 bytes)
Event: 177413.177 Thread 0x0000000059157800 nmethod 9755 0x000000000365d190 code [0x000000000365d480, 0x000000000365df08]
Event: 177414.783 Thread 0x0000000059157800 9756   !   1       com.netflix.eureka.registry.ResponseCacheImpl::getPayLoad (79 bytes)
Event: 177414.920 Thread 0x0000000059157800 nmethod 9756 0x000000000365eb90 code [0x000000000365ed60, 0x000000000365f078]

GC Heap History (10 events):
Event: 8.601 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 368128K, used 14353K [0x00000000d5d00000, 0x00000000f0400000, 0x0000000100000000)
  eden space 349696K, 0% used [0x00000000d5d00000,0x00000000d5d00000,0x00000000eb280000)
  from space 18432K, 77% used [0x00000000ec580000,0x00000000ed384580,0x00000000ed780000)
  to   space 19456K, 0% used [0x00000000eb280000,0x00000000eb280000,0x00000000ec580000)
 ParOldGen       total 61440K, used 18223K [0x0000000081600000, 0x0000000085200000, 0x00000000d5d00000)
  object space 61440K, 29% used [0x0000000081600000,0x00000000827cbd78,0x0000000085200000)
 Metaspace       used 33829K, capacity 35300K, committed 35456K, reserved 1079296K
  class space    used 4601K, capacity 4890K, committed 4992K, reserved 1048576K
Event: 8.778 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 368128K, used 0K [0x00000000d5d00000, 0x00000000f0400000, 0x0000000100000000)
  eden space 349696K, 0% used [0x00000000d5d00000,0x00000000d5d00000,0x00000000eb280000)
  from space 18432K, 0% used [0x00000000ec580000,0x00000000ec580000,0x00000000ed780000)
  to   space 19456K, 0% used [0x00000000eb280000,0x00000000eb280000,0x00000000ec580000)
 ParOldGen       total 89088K, used 23253K [0x0000000081600000, 0x0000000086d00000, 0x00000000d5d00000)
  object space 89088K, 26% used [0x0000000081600000,0x0000000082cb5470,0x0000000086d00000)
 Metaspace       used 33829K, capacity 35300K, committed 35456K, reserved 1079296K
  class space    used 4601K, capacity 4890K, committed 4992K, reserved 1048576K
}
Event: 10.938 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 368128K, used 349696K [0x00000000d5d00000, 0x00000000f0400000, 0x0000000100000000)
  eden space 349696K, 100% used [0x00000000d5d00000,0x00000000eb280000,0x00000000eb280000)
  from space 18432K, 0% used [0x00000000ec580000,0x00000000ec580000,0x00000000ed780000)
  to   space 19456K, 0% used [0x00000000eb280000,0x00000000eb280000,0x00000000ec580000)
 ParOldGen       total 89088K, used 23253K [0x0000000081600000, 0x0000000086d00000, 0x00000000d5d00000)
  object space 89088K, 26% used [0x0000000081600000,0x0000000082cb5470,0x0000000086d00000)
 Metaspace       used 44595K, capacity 46600K, committed 46848K, reserved 1089536K
  class space    used 6208K, capacity 6583K, committed 6656K, reserved 1048576K
Event: 10.961 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 369152K, used 19449K [0x00000000d5d00000, 0x00000000f6380000, 0x0000000100000000)
  eden space 349696K, 0% used [0x00000000d5d00000,0x00000000d5d00000,0x00000000eb280000)
  from space 19456K, 99% used [0x00000000eb280000,0x00000000ec57e6d0,0x00000000ec580000)
  to   space 22528K, 0% used [0x00000000f4d80000,0x00000000f4d80000,0x00000000f6380000)
 ParOldGen       total 89088K, used 23421K [0x0000000081600000, 0x0000000086d00000, 0x00000000d5d00000)
  object space 89088K, 26% used [0x0000000081600000,0x0000000082cdf750,0x0000000086d00000)
 Metaspace       used 44595K, capacity 46600K, committed 46848K, reserved 1089536K
  class space    used 6208K, capacity 6583K, committed 6656K, reserved 1048576K
}
Event: 3091.384 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 369152K, used 369145K [0x00000000d5d00000, 0x00000000f6380000, 0x0000000100000000)
  eden space 349696K, 100% used [0x00000000d5d00000,0x00000000eb280000,0x00000000eb280000)
  from space 19456K, 99% used [0x00000000eb280000,0x00000000ec57e6d0,0x00000000ec580000)
  to   space 22528K, 0% used [0x00000000f4d80000,0x00000000f4d80000,0x00000000f6380000)
 ParOldGen       total 89088K, used 23421K [0x0000000081600000, 0x0000000086d00000, 0x00000000d5d00000)
  object space 89088K, 26% used [0x0000000081600000,0x0000000082cdf750,0x0000000086d00000)
 Metaspace       used 52124K, capacity 54498K, committed 54656K, reserved 1095680K
  class space    used 7242K, capacity 7685K, committed 7808K, reserved 1048576K
Event: 3113.953 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 497152K, used 22526K [0x00000000d5d00000, 0x00000000f6380000, 0x0000000100000000)
  eden space 474624K, 0% used [0x00000000d5d00000,0x00000000d5d00000,0x00000000f2c80000)
  from space 22528K, 99% used [0x00000000f4d80000,0x00000000f637fa88,0x00000000f6380000)
  to   space 26624K, 0% used [0x00000000f2f80000,0x00000000f2f80000,0x00000000f4980000)
 ParOldGen       total 89088K, used 26250K [0x0000000081600000, 0x0000000086d00000, 0x00000000d5d00000)
  object space 89088K, 29% used [0x0000000081600000,0x0000000082fa2b50,0x0000000086d00000)
 Metaspace       used 52124K, capacity 54498K, committed 54656K, reserved 1095680K
  class space    used 7242K, capacity 7685K, committed 7808K, reserved 1048576K
}
Event: 46784.434 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 497152K, used 497150K [0x00000000d5d00000, 0x00000000f6380000, 0x0000000100000000)
  eden space 474624K, 100% used [0x00000000d5d00000,0x00000000f2c80000,0x00000000f2c80000)
  from space 22528K, 99% used [0x00000000f4d80000,0x00000000f637fa88,0x00000000f6380000)
  to   space 26624K, 0% used [0x00000000f2f80000,0x00000000f2f80000,0x00000000f4980000)
 ParOldGen       total 89088K, used 26250K [0x0000000081600000, 0x0000000086d00000, 0x00000000d5d00000)
  object space 89088K, 29% used [0x0000000081600000,0x0000000082fa2b50,0x0000000086d00000)
 Metaspace       used 52379K, capacity 54772K, committed 54912K, reserved 1095680K
  class space    used 7247K, capacity 7688K, committed 7808K, reserved 1048576K
Event: 46801.589 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 504320K, used 2176K [0x00000000d5d00000, 0x00000000ff280000, 0x0000000100000000)
  eden space 477696K, 0% used [0x00000000d5d00000,0x00000000d5d00000,0x00000000f2f80000)
  from space 26624K, 8% used [0x00000000f2f80000,0x00000000f31a0180,0x00000000f4980000)
  to   space 26624K, 0% used [0x00000000fd880000,0x00000000fd880000,0x00000000ff280000)
 ParOldGen       total 89088K, used 45276K [0x0000000081600000, 0x0000000086d00000, 0x00000000d5d00000)
  object space 89088K, 50% used [0x0000000081600000,0x00000000842371b8,0x0000000086d00000)
 Metaspace       used 52379K, capacity 54772K, committed 54912K, reserved 1095680K
  class space    used 7247K, capacity 7688K, committed 7808K, reserved 1048576K
}
Event: 172768.588 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 504320K, used 479872K [0x00000000d5d00000, 0x00000000ff280000, 0x0000000100000000)
  eden space 477696K, 100% used [0x00000000d5d00000,0x00000000f2f80000,0x00000000f2f80000)
  from space 26624K, 8% used [0x00000000f2f80000,0x00000000f31a0180,0x00000000f4980000)
  to   space 26624K, 0% used [0x00000000fd880000,0x00000000fd880000,0x00000000ff280000)
 ParOldGen       total 89088K, used 45276K [0x0000000081600000, 0x0000000086d00000, 0x00000000d5d00000)
  object space 89088K, 50% used [0x0000000081600000,0x00000000842371b8,0x0000000086d00000)
 Metaspace       used 52452K, capacity 54836K, committed 55168K, reserved 1097728K
  class space    used 7247K, capacity 7688K, committed 7808K, reserved 1048576K
Event: 172782.383 GC heap after
Heap after GC invocations=14 (full 2):
